Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
GR4,PM10,10/06/2015 00:00,13.90000,ug/m3,R
GR4,PM10,11/06/2015 00:00,23.80000,ug/m3,R
GR4,PM10,12/06/2015 00:00,38.80000,ug/m3,R
GR4,PM10,13/06/2015 00:00,19.20000,ug/m3,R
GR4,PM10,14/06/2015 00:00,15.70000,ug/m3,R
GR4,PM10,15/06/2015 00:00,12.60000,ug/m3,R
GR4,PM10,16/06/2015 00:00,16.50000,ug/m3,R
GR4,PM10,17/06/2015 00:00,14.10000,ug/m3,R
GR4,PM10,18/06/2015 00:00,17.80000,ug/m3,R
GR4,PM10,19/06/2015 00:00,18.10000,ug/m3,R
GR4,PM10,20/06/2015 00:00,17.80000,ug/m3,R
GR4,PM10,21/06/2015 00:00,14.20000,ug/m3,R
GR4,PM10,22/06/2015 00:00,7.60000,ug/m3,R
GR4,PM10,23/06/2015 00:00,8.40000,ug/m3,R
GR4,PM10,24/06/2015 00:00,11.00000,ug/m3,R
GR4,PM10,25/06/2015 00:00,12.90000,ug/m3,R
GR4,PM10,26/06/2015 00:00,13.90000,ug/m3,R
GR4,PM10,27/06/2015 00:00,16.80000,ug/m3,R
GR4,PM10,28/06/2015 00:00,11.60000,ug/m3,R
GR4,PM10,29/06/2015 00:00,17.30000,ug/m3,R
GR4,PM10,30/06/2015 00:00,,ug/m3,R
GR4,PM10,01/07/2015 00:00,,ug/m3,R
GR4,PM10,02/07/2015 00:00,20.70000,ug/m3,R
GR4,PM10,03/07/2015 00:00,,ug/m3,R
GR4,PM10,04/07/2015 00:00,,ug/m3,R
GR4,PM10,05/07/2015 00:00,13.50000,ug/m3,R
GR4,PM10,06/07/2015 00:00,14.00000,ug/m3,R
GR4,PM10,07/07/2015 00:00,13.30000,ug/m3,R
GR4,PM10,08/07/2015 00:00,12.00000,ug/m3,R
GR4,PM10,09/07/2015 00:00,14.80000,ug/m3,R
GR4,PM10,10/07/2015 00:00,17.20000,ug/m3,R
GR4,PM10,11/07/2015 00:00,20.90000,ug/m3,R
GR4,PM10,12/07/2015 00:00,,ug/m3,R
GR4,PM10,13/07/2015 00:00,,ug/m3,R
GR4,PM10,14/07/2015 00:00,11.30000,ug/m3,R
GR4,PM10,15/07/2015 00:00,13.40000,ug/m3,R
GR4,PM10,16/07/2015 00:00,21.80000,ug/m3,R
GR4,PM10,17/07/2015 00:00,18.40000,ug/m3,R
GR4,PM10,18/07/2015 00:00,14.30000,ug/m3,R
GR4,PM10,19/07/2015 00:00,11.50000,ug/m3,R
GR4,PM10,20/07/2015 00:00,11.70000,ug/m3,R
GR4,PM10,21/07/2015 00:00,16.50000,ug/m3,R
GR4,PM10,22/07/2015 00:00,12.10000,ug/m3,R
GR4,PM10,23/07/2015 00:00,11.90000,ug/m3,R
GR4,PM10,24/07/2015 00:00,13.10000,ug/m3,R
GR4,PM10,25/07/2015 00:00,10.00000,ug/m3,R
GR4,PM10,26/07/2015 00:00,8.90000,ug/m3,R
GR4,PM10,27/07/2015 00:00,10.90000,ug/m3,R
GR4,PM10,28/07/2015 00:00,9.50000,ug/m3,R
GR4,PM10,29/07/2015 00:00,8.20000,ug/m3,R
GR4,PM10,30/07/2015 00:00,11.20000,ug/m3,R
GR4,PM10,31/07/2015 00:00,17.70000,ug/m3,R
GR4,PM10,01/08/2015 00:00,12.80000,ug/m3,R
GR4,PM10,02/08/2015 00:00,16.50000,ug/m3,R
GR4,PM10,03/08/2015 00:00,18.70000,ug/m3,R
GR4,PM10,04/08/2015 00:00,19.20000,ug/m3,R
GR4,PM10,05/08/2015 00:00,22.60000,ug/m3,R
GR4,PM10,06/08/2015 00:00,15.10000,ug/m3,R
GR4,PM10,07/08/2015 00:00,21.30000,ug/m3,R
GR4,PM10,08/08/2015 00:00,25.10000,ug/m3,R
GR4,PM10,09/08/2015 00:00,18.20000,ug/m3,R
GR4,PM10,10/08/2015 00:00,12.20000,ug/m3,R
GR4,PM10,11/08/2015 00:00,14.00000,ug/m3,R
GR4,PM10,12/08/2015 00:00,15.30000,ug/m3,R
GR4,PM10,13/08/2015 00:00,27.80000,ug/m3,R
GR4,PM10,14/08/2015 00:00,23.20000,ug/m3,R
GR4,PM10,15/08/2015 00:00,17.70000,ug/m3,R
GR4,PM10,16/08/2015 00:00,19.70000,ug/m3,R
GR4,PM10,17/08/2015 00:00,18.30000,ug/m3,R
GR4,PM10,18/08/2015 00:00,42.70000,ug/m3,R
GR4,PM10,19/08/2015 00:00,14.10000,ug/m3,R
GR4,PM10,20/08/2015 00:00,7.30000,ug/m3,R
GR4,PM10,21/08/2015 00:00,12.70000,ug/m3,R
GR4,PM10,22/08/2015 00:00,22.10000,ug/m3,R
GR4,PM10,23/08/2015 00:00,16.90000,ug/m3,R
GR4,PM10,24/08/2015 00:00,11.30000,ug/m3,R
GR4,PM10,25/08/2015 00:00,10.30000,ug/m3,R
GR4,PM10,26/08/2015 00:00,9.80000,ug/m3,R
GR4,PM10,27/08/2015 00:00,11.60000,ug/m3,R
GR4,PM10,28/08/2015 00:00,10.00000,ug/m3,R
GR4,PM10,29/08/2015 00:00,15.00000,ug/m3,R
GR4,PM10,30/08/2015 00:00,16.10000,ug/m3,R
GR4,PM10,31/08/2015 00:00,7.60000,ug/m3,R
GR4,PM10,01/09/2015 00:00,14.80000,ug/m3,R
GR4,PM10,02/09/2015 00:00,13.40000,ug/m3,R
GR4,PM10,03/09/2015 00:00,10.70000,ug/m3,R
GR4,PM10,04/09/2015 00:00,8.40000,ug/m3,R
GR4,PM10,05/09/2015 00:00,12.00000,ug/m3,R
GR4,PM10,06/09/2015 00:00,15.10000,ug/m3,R
GR4,PM10,07/09/2015 00:00,11.50000,ug/m3,R
GR4,PM10,08/09/2015 00:00,9.10000,ug/m3,R
GR4,PM10,09/09/2015 00:00,15.20000,ug/m3,R
GR4,PM10,10/09/2015 00:00,24.30000,ug/m3,R
GR4,PM10,11/09/2015 00:00,,ug/m3,R
GR4,PM10,12/09/2015 00:00,,ug/m3,R
GR4,PM10,13/09/2015 00:00,,ug/m3,R
GR4,PM10,14/09/2015 00:00,,ug/m3,R
GR4,PM10,15/09/2015 00:00,,ug/m3,R
GR4,PM10,16/09/2015 00:00,,ug/m3,R
GR4,PM10,17/09/2015 00:00,,ug/m3,R
GR4,PM10,18/09/2015 00:00,12.30000,ug/m3,R
GR4,PM10,19/09/2015 00:00,17.00000,ug/m3,R
GR4,PM10,20/09/2015 00:00,22.90000,ug/m3,R
GR4,PM10,21/09/2015 00:00,13.90000,ug/m3,R
GR4,PM10,22/09/2015 00:00,10.00000,ug/m3,R
GR4,PM10,23/09/2015 00:00,12.90000,ug/m3,R
GR4,PM10,24/09/2015 00:00,10.50000,ug/m3,R
GR4,PM10,25/09/2015 00:00,15.20000,ug/m3,R
GR4,PM10,26/09/2015 00:00,23.70000,ug/m3,R
GR4,PM10,27/09/2015 00:00,13.60000,ug/m3,R
GR4,PM10,28/09/2015 00:00,16.30000,ug/m3,R
GR4,PM10,29/09/2015 00:00,18.70000,ug/m3,R
GR4,PM10,30/09/2015 00:00,20.00000,ug/m3,R
GR4,PM10,01/10/2015 00:00,19.40000,ug/m3,R
GR4,PM10,02/10/2015 00:00,30.10000,ug/m3,R
GR4,PM10,03/10/2015 00:00,50.60000,ug/m3,R
GR4,PM10,04/10/2015 00:00,38.00000,ug/m3,R
GR4,PM10,05/10/2015 00:00,13.90000,ug/m3,R
GR4,PM10,06/10/2015 00:00,11.00000,ug/m3,R
GR4,PM10,07/10/2015 00:00,13.70000,ug/m3,R
GR4,PM10,08/10/2015 00:00,19.50000,ug/m3,R
GR4,PM10,09/10/2015 00:00,21.10000,ug/m3,R
GR4,PM10,10/10/2015 00:00,17.90000,ug/m3,R
GR4,PM10,11/10/2015 00:00,37.80000,ug/m3,R
GR4,PM10,12/10/2015 00:00,29.60000,ug/m3,R
GR4,PM10,13/10/2015 00:00,18.70000,ug/m3,R
GR4,PM10,14/10/2015 00:00,10.60000,ug/m3,R
GR4,PM10,15/10/2015 00:00,14.90000,ug/m3,R
GR4,PM10,16/10/2015 00:00,31.90000,ug/m3,R
GR4,PM10,17/10/2015 00:00,20.50000,ug/m3,R
GR4,PM10,18/10/2015 00:00,14.80000,ug/m3,R
GR4,PM10,19/10/2015 00:00,14.90000,ug/m3,R
GR4,PM10,20/10/2015 00:00,22.50000,ug/m3,R
GR4,PM10,21/10/2015 00:00,13.30000,ug/m3,R
GR4,PM10,22/10/2015 00:00,16.30000,ug/m3,R
GR4,PM10,23/10/2015 00:00,19.20000,ug/m3,R
GR4,PM10,24/10/2015 00:00,13.00000,ug/m3,R
GR4,PM10,25/10/2015 00:00,15.10000,ug/m3,R
GR4,PM10,26/10/2015 00:00,22.60000,ug/m3,R
GR4,PM10,27/10/2015 00:00,28.50000,ug/m3,R
GR4,PM10,28/10/2015 00:00,15.90000,ug/m3,R
GR4,PM10,29/10/2015 00:00,10.40000,ug/m3,R
GR4,PM10,30/10/2015 00:00,15.30000,ug/m3,R
GR4,PM10,31/10/2015 00:00,36.50000,ug/m3,R
GR4,PM10,01/11/2015 00:00,35.80000,ug/m3,R
GR4,PM10,02/11/2015 00:00,28.40000,ug/m3,R
GR4,PM10,03/11/2015 00:00,28.70000,ug/m3,R
GR4,PM10,04/11/2015 00:00,19.10000,ug/m3,R
GR4,PM10,05/11/2015 00:00,12.50000,ug/m3,R
GR4,PM10,06/11/2015 00:00,9.00000,ug/m3,R
GR4,PM10,07/11/2015 00:00,14.90000,ug/m3,R
GR4,PM10,08/11/2015 00:00,15.70000,ug/m3,R
GR4,PM10,09/11/2015 00:00,15.70000,ug/m3,R
GR4,PM10,10/11/2015 00:00,16.50000,ug/m3,R
GR4,PM10,11/11/2015 00:00,12.20000,ug/m3,R
GR4,PM10,12/11/2015 00:00,10.30000,ug/m3,R
GR4,PM10,13/11/2015 00:00,15.80000,ug/m3,R
GR4,PM10,14/11/2015 00:00,9.10000,ug/m3,R
GR4,PM10,15/11/2015 00:00,13.00000,ug/m3,R
GR4,PM10,16/11/2015 00:00,11.30000,ug/m3,R
GR4,PM10,17/11/2015 00:00,12.20000,ug/m3,R
GR4,PM10,18/11/2015 00:00,17.80000,ug/m3,R
GR4,PM10,19/11/2015 00:00,14.90000,ug/m3,R
GR4,PM10,20/11/2015 00:00,12.80000,ug/m3,R
GR4,PM10,21/11/2015 00:00,9.10000,ug/m3,R
GR4,PM10,22/11/2015 00:00,15.50000,ug/m3,R
GR4,PM10,23/11/2015 00:00,23.40000,ug/m3,R
GR4,PM10,24/11/2015 00:00,13.20000,ug/m3,R
GR4,PM10,25/11/2015 00:00,13.60000,ug/m3,R
GR4,PM10,26/11/2015 00:00,23.50000,ug/m3,R
GR4,PM10,27/11/2015 00:00,7.60000,ug/m3,R
GR4,PM10,28/11/2015 00:00,10.90000,ug/m3,R
GR4,PM10,29/11/2015 00:00,14.80000,ug/m3,R
GR4,PM10,30/11/2015 00:00,9.40000,ug/m3,R
GR4,PM10,01/12/2015 00:00,10.50000,ug/m3,R
GR4,PM10,02/12/2015 00:00,16.70000,ug/m3,R
GR4,PM10,03/12/2015 00:00,21.70000,ug/m3,R
GR4,PM10,04/12/2015 00:00,12.70000,ug/m3,R
GR4,PM10,05/12/2015 00:00,19.80000,ug/m3,R
GR4,PM10,06/12/2015 00:00,13.60000,ug/m3,R
GR4,PM10,07/12/2015 00:00,21.70000,ug/m3,R
GR4,PM10,08/12/2015 00:00,16.50000,ug/m3,R
GR4,PM10,09/12/2015 00:00,16.00000,ug/m3,R
GR4,PM10,10/12/2015 00:00,14.70000,ug/m3,R
GR4,PM10,11/12/2015 00:00,10.00000,ug/m3,R
GR4,PM10,12/12/2015 00:00,15.90000,ug/m3,R
GR4,PM10,13/12/2015 00:00,12.20000,ug/m3,R
GR4,PM10,14/12/2015 00:00,20.70000,ug/m3,R
GR4,PM10,15/12/2015 00:00,23.60000,ug/m3,R
GR4,PM10,16/12/2015 00:00,17.00000,ug/m3,R
GR4,PM10,17/12/2015 00:00,38.60000,ug/m3,R
GR4,PM10,18/12/2015 00:00,21.50000,ug/m3,R
GR4,PM10,19/12/2015 00:00,23.00000,ug/m3,R
GR4,PM10,20/12/2015 00:00,18.10000,ug/m3,R
GR4,PM10,21/12/2015 00:00,11.10000,ug/m3,R
GR4,PM10,22/12/2015 00:00,6.40000,ug/m3,R
GR4,PM10,23/12/2015 00:00,20.30000,ug/m3,R
GR4,PM10,24/12/2015 00:00,13.70000,ug/m3,R
GR4,PM10,25/12/2015 00:00,13.00000,ug/m3,R
GR4,PM10,26/12/2015 00:00,18.90000,ug/m3,R
GR4,PM10,27/12/2015 00:00,71.00000,ug/m3,R
GR4,PM10,28/12/2015 00:00,32.60000,ug/m3,R
GR4,PM10,29/12/2015 00:00,14.20000,ug/m3,R
GR4,PM10,30/12/2015 00:00,11.90000,ug/m3,R
GR4,PM10,31/12/2015 00:00,14.30000,ug/m3,R
GR4,PM10,01/01/2016 00:00,17.20000,ug/m3,R
GR4,PM10,02/01/2016 00:00,8.60000,ug/m3,R
GR4,PM10,03/01/2016 00:00,8.90000,ug/m3,R
GR4,PM10,04/01/2016 00:00,11.90000,ug/m3,R
GR4,PM10,05/01/2016 00:00,11.60000,ug/m3,R
GR4,PM10,06/01/2016 00:00,27.50000,ug/m3,R
GR4,PM10,07/01/2016 00:00,10.30000,ug/m3,R
GR4,PM10,08/01/2016 00:00,15.00000,ug/m3,R
GR4,PM10,09/01/2016 00:00,9.40000,ug/m3,R
GR4,PM10,10/01/2016 00:00,8.20000,ug/m3,R
GR4,PM10,11/01/2016 00:00,9.90000,ug/m3,R
GR4,PM10,12/01/2016 00:00,10.20000,ug/m3,R
GR4,PM10,13/01/2016 00:00,16.00000,ug/m3,R
GR4,PM10,14/01/2016 00:00,8.80000,ug/m3,R
GR4,PM10,15/01/2016 00:00,12.60000,ug/m3,R
GR4,PM10,16/01/2016 00:00,30.80000,ug/m3,R
GR4,PM10,17/01/2016 00:00,16.80000,ug/m3,R
GR4,PM10,18/01/2016 00:00,25.40000,ug/m3,R
GR4,PM10,19/01/2016 00:00,42.20000,ug/m3,R
GR4,PM10,20/01/2016 00:00,69.60000,ug/m3,R
GR4,PM10,21/01/2016 00:00,29.70000,ug/m3,R
GR4,PM10,22/01/2016 00:00,21.80000,ug/m3,R
GR4,PM10,23/01/2016 00:00,23.20000,ug/m3,R
GR4,PM10,24/01/2016 00:00,14.00000,ug/m3,R
GR4,PM10,25/01/2016 00:00,17.80000,ug/m3,R
GR4,PM10,26/01/2016 00:00,16.90000,ug/m3,R
GR4,PM10,27/01/2016 00:00,8.50000,ug/m3,R
GR4,PM10,28/01/2016 00:00,15.10000,ug/m3,R
GR4,PM10,29/01/2016 00:00,6.90000,ug/m3,R
GR4,PM10,30/01/2016 00:00,11.40000,ug/m3,R
GR4,PM10,31/01/2016 00:00,8.60000,ug/m3,R
GR4,PM10,01/02/2016 00:00,15.10000,ug/m3,R
GR4,PM10,02/02/2016 00:00,17.40000,ug/m3,R
GR4,PM10,03/02/2016 00:00,13.80000,ug/m3,R
GR4,PM10,04/02/2016 00:00,11.90000,ug/m3,R
GR4,PM10,05/02/2016 00:00,9.40000,ug/m3,R
GR4,PM10,06/02/2016 00:00,15.90000,ug/m3,R
GR4,PM10,07/02/2016 00:00,7.50000,ug/m3,R
GR4,PM10,08/02/2016 00:00,15.70000,ug/m3,R
GR4,PM10,09/02/2016 00:00,11.60000,ug/m3,R
GR4,PM10,10/02/2016 00:00,11.60000,ug/m3,R
GR4,PM10,11/02/2016 00:00,19.90000,ug/m3,R
GR4,PM10,12/02/2016 00:00,16.20000,ug/m3,R
GR4,PM10,13/02/2016 00:00,22.10000,ug/m3,R
GR4,PM10,14/02/2016 00:00,16.50000,ug/m3,R
GR4,PM10,15/02/2016 00:00,14.10000,ug/m3,R
GR4,PM10,16/02/2016 00:00,18.10000,ug/m3,R
GR4,PM10,17/02/2016 00:00,14.50000,ug/m3,R
GR4,PM10,18/02/2016 00:00,13.70000,ug/m3,R
GR4,PM10,19/02/2016 00:00,8.90000,ug/m3,R
GR4,PM10,20/02/2016 00:00,5.80000,ug/m3,R
GR4,PM10,21/02/2016 00:00,6.90000,ug/m3,R
GR4,PM10,22/02/2016 00:00,8.60000,ug/m3,R
GR4,PM10,23/02/2016 00:00,16.00000,ug/m3,R
GR4,PM10,24/02/2016 00:00,24.50000,ug/m3,R
GR4,PM10,25/02/2016 00:00,30.10000,ug/m3,R
GR4,PM10,26/02/2016 00:00,28.00000,ug/m3,R
GR4,PM10,27/02/2016 00:00,25.20000,ug/m3,R
GR4,PM10,28/02/2016 00:00,9.80000,ug/m3,R
GR4,PM10,29/02/2016 00:00,16.00000,ug/m3,R
GR4,PM10,01/03/2016 00:00,8.50000,ug/m3,R
GR4,PM10,02/03/2016 00:00,9.00000,ug/m3,R
GR4,PM10,03/03/2016 00:00,9.20000,ug/m3,R
GR4,PM10,04/03/2016 00:00,10.30000,ug/m3,R
GR4,PM10,05/03/2016 00:00,13.80000,ug/m3,R
GR4,PM10,06/03/2016 00:00,12.10000,ug/m3,R
GR4,PM10,07/03/2016 00:00,13.10000,ug/m3,R
GR4,PM10,08/03/2016 00:00,15.80000,ug/m3,R
GR4,PM10,09/03/2016 00:00,9.50000,ug/m3,R
GR4,PM10,10/03/2016 00:00,32.90000,ug/m3,R
GR4,PM10,11/03/2016 00:00,56.80000,ug/m3,R
GR4,PM10,12/03/2016 00:00,74.20000,ug/m3,R
GR4,PM10,13/03/2016 00:00,38.30000,ug/m3,R
GR4,PM10,14/03/2016 00:00,29.30000,ug/m3,R
GR4,PM10,15/03/2016 00:00,22.60000,ug/m3,R
GR4,PM10,16/03/2016 00:00,22.60000,ug/m3,R
GR4,PM10,17/03/2016 00:00,33.50000,ug/m3,R
GR4,PM10,18/03/2016 00:00,16.00000,ug/m3,R
GR4,PM10,19/03/2016 00:00,8.50000,ug/m3,R
GR4,PM10,20/03/2016 00:00,9.90000,ug/m3,R
GR4,PM10,21/03/2016 00:00,23.00000,ug/m3,R
GR4,PM10,22/03/2016 00:00,28.40000,ug/m3,R
GR4,PM10,23/03/2016 00:00,35.40000,ug/m3,R
GR4,PM10,24/03/2016 00:00,22.10000,ug/m3,R
GR4,PM10,25/03/2016 00:00,12.30000,ug/m3,R
GR4,PM10,26/03/2016 00:00,10.90000,ug/m3,R
GR4,PM10,27/03/2016 00:00,8.70000,ug/m3,R
GR4,PM10,28/03/2016 00:00,6.00000,ug/m3,R
GR4,PM10,29/03/2016 00:00,7.70000,ug/m3,R
GR4,PM10,30/03/2016 00:00,10.30000,ug/m3,R
GR4,PM10,31/03/2016 00:00,13.40000,ug/m3,R
GR4,PM10,01/04/2016 00:00,18.30000,ug/m3,R
GR4,PM10,02/04/2016 00:00,22.60000,ug/m3,R
GR4,PM10,03/04/2016 00:00,22.90000,ug/m3,R
GR4,PM10,04/04/2016 00:00,14.20000,ug/m3,R
GR4,PM10,05/04/2016 00:00,13.50000,ug/m3,R
GR4,PM10,06/04/2016 00:00,10.20000,ug/m3,R
GR4,PM10,07/04/2016 00:00,9.20000,ug/m3,R
GR4,PM10,08/04/2016 00:00,14.40000,ug/m3,R
GR4,PM10,09/04/2016 00:00,8.70000,ug/m3,R
GR4,PM10,10/04/2016 00:00,15.10000,ug/m3,R
GR4,PM10,11/04/2016 00:00,34.40000,ug/m3,R
GR4,PM10,12/04/2016 00:00,11.00000,ug/m3,R
GR4,PM10,13/04/2016 00:00,17.40000,ug/m3,R
GR4,PM10,14/04/2016 00:00,17.60000,ug/m3,R
GR4,PM10,15/04/2016 00:00,11.00000,ug/m3,R
GR4,PM10,16/04/2016 00:00,6.90000,ug/m3,R
GR4,PM10,17/04/2016 00:00,9.20000,ug/m3,R
GR4,PM10,18/04/2016 00:00,14.50000,ug/m3,R
GR4,PM10,19/04/2016 00:00,16.90000,ug/m3,R
GR4,PM10,20/04/2016 00:00,22.80000,ug/m3,R
GR4,PM10,21/04/2016 00:00,27.70000,ug/m3,R
GR4,PM10,22/04/2016 00:00,17.70000,ug/m3,R
GR4,PM10,23/04/2016 00:00,9.10000,ug/m3,R
GR4,PM10,24/04/2016 00:00,10.10000,ug/m3,R
GR4,PM10,25/04/2016 00:00,10.90000,ug/m3,R
GR4,PM10,26/04/2016 00:00,7.80000,ug/m3,R
GR4,PM10,27/04/2016 00:00,12.30000,ug/m3,R
GR4,PM10,28/04/2016 00:00,12.90000,ug/m3,R
GR4,PM10,29/04/2016 00:00,8.70000,ug/m3,R
GR4,PM10,30/04/2016 00:00,9.00000,ug/m3,R
GR4,PM10,01/05/2016 00:00,13.60000,ug/m3,R
GR4,PM10,02/05/2016 00:00,12.10000,ug/m3,R
GR4,PM10,03/05/2016 00:00,14.90000,ug/m3,R
GR4,PM10,04/05/2016 00:00,15.50000,ug/m3,R
GR4,PM10,05/05/2016 00:00,26.30000,ug/m3,R
GR4,PM10,06/05/2016 00:00,42.20000,ug/m3,R
GR4,PM10,07/05/2016 00:00,39.90000,ug/m3,R
GR4,PM10,08/05/2016 00:00,,ug/m3,R
GR4,PM10,09/05/2016 00:00,38.70000,ug/m3,R
GR4,PM10,10/05/2016 00:00,31.10000,ug/m3,R
GR4,PM10,11/05/2016 00:00,31.40000,ug/m3,R
GR4,PM10,12/05/2016 00:00,37.40000,ug/m3,R
GR4,PM10,13/05/2016 00:00,27.70000,ug/m3,R
GR4,PM10,14/05/2016 00:00,15.30000,ug/m3,R
GR4,PM10,15/05/2016 00:00,19.20000,ug/m3,R
GR4,PM10,16/05/2016 00:00,24.10000,ug/m3,R
GR4,PM10,17/05/2016 00:00,19.40000,ug/m3,R
GR4,PM10,18/05/2016 00:00,10.90000,ug/m3,R
GR4,PM10,19/05/2016 00:00,15.10000,ug/m3,R
GR4,PM10,20/05/2016 00:00,13.90000,ug/m3,R
GR4,PM10,21/05/2016 00:00,13.20000,ug/m3,R
GR4,PM10,22/05/2016 00:00,11.20000,ug/m3,R
GR4,PM10,23/05/2016 00:00,13.00000,ug/m3,R
GR4,PM10,24/05/2016 00:00,13.00000,ug/m3,R
GR4,PM10,25/05/2016 00:00,12.10000,ug/m3,R
GR4,PM10,26/05/2016 00:00,17.60000,ug/m3,R
GR4,PM10,27/05/2016 00:00,28.10000,ug/m3,R
GR4,PM10,28/05/2016 00:00,27.50000,ug/m3,R
GR4,PM10,29/05/2016 00:00,19.10000,ug/m3,R
GR4,PM10,30/05/2016 00:00,12.50000,ug/m3,R
GR4,PM10,31/05/2016 00:00,9.40000,ug/m3,R
GR4,PM10,01/06/2016 00:00,9.20000,ug/m3,R
GR4,PM10,02/06/2016 00:00,9.50000,ug/m3,R
GR4,PM10,03/06/2016 00:00,10.10000,ug/m3,R
GR4,PM10,04/06/2016 00:00,24.00000,ug/m3,R
GR4,PM10,05/06/2016 00:00,31.40000,ug/m3,R
GR4,PM10,06/06/2016 00:00,28.30000,ug/m3,R
GR4,PM10,07/06/2016 00:00,33.20000,ug/m3,R
GR4,PM10,08/06/2016 00:00,26.90000,ug/m3,R
GR4,PM10,09/06/2016 00:00,27.60000,ug/m3,R
GR4,PM10,10/06/2016 00:00,22.90000,ug/m3,R
GR4,PM10,11/06/2016 00:00,23.30000,ug/m3,R
GR4,PM10,12/06/2016 00:00,16.70000,ug/m3,R
GR4,PM10,13/06/2016 00:00,15.80000,ug/m3,R
GR4,PM10,14/06/2016 00:00,13.20000,ug/m3,R
GR4,PM10,15/06/2016 00:00,14.50000,ug/m3,R
GR4,PM10,16/06/2016 00:00,14.50000,ug/m3,R
GR4,PM10,17/06/2016 00:00,19.70000,ug/m3,R
GR4,PM10,18/06/2016 00:00,15.20000,ug/m3,R
GR4,PM10,19/06/2016 00:00,18.50000,ug/m3,R
GR4,PM10,20/06/2016 00:00,11.10000,ug/m3,R
GR4,PM10,21/06/2016 00:00,17.40000,ug/m3,R
GR4,PM10,22/06/2016 00:00,14.80000,ug/m3,R
GR4,PM10,23/06/2016 00:00,17.20000,ug/m3,R
GR4,PM10,24/06/2016 00:00,17.90000,ug/m3,R
GR4,PM10,25/06/2016 00:00,13.70000,ug/m3,R
GR4,PM10,26/06/2016 00:00,13.50000,ug/m3,R
GR4,PM10,27/06/2016 00:00,13.40000,ug/m3,R
GR4,PM10,28/06/2016 00:00,16.20000,ug/m3,R
GR4,PM10,29/06/2016 00:00,11.90000,ug/m3,R
GR4,PM10,30/06/2016 00:00,11.90000,ug/m3,R
GR4,PM10,01/07/2016 00:00,11.90000,ug/m3,R
GR4,PM10,02/07/2016 00:00,13.70000,ug/m3,R
GR4,PM10,03/07/2016 00:00,14.60000,ug/m3,R
GR4,PM10,04/07/2016 00:00,13.90000,ug/m3,R
GR4,PM10,05/07/2016 00:00,13.60000,ug/m3,R
GR4,PM10,06/07/2016 00:00,17.70000,ug/m3,R
GR4,PM10,07/07/2016 00:00,20.60000,ug/m3,R
GR4,PM10,08/07/2016 00:00,19.00000,ug/m3,R
GR4,PM10,09/07/2016 00:00,19.60000,ug/m3,R
GR4,PM10,10/07/2016 00:00,17.00000,ug/m3,R
GR4,PM10,11/07/2016 00:00,15.60000,ug/m3,R
GR4,PM10,12/07/2016 00:00,13.50000,ug/m3,R
GR4,PM10,13/07/2016 00:00,15.30000,ug/m3,R
GR4,PM10,14/07/2016 00:00,13.80000,ug/m3,R
GR4,PM10,15/07/2016 00:00,,ug/m3,R
GR4,PM10,16/07/2016 00:00,,ug/m3,R
GR4,PM10,17/07/2016 00:00,,ug/m3,R
GR4,PM10,18/07/2016 00:00,,ug/m3,R
GR4,PM10,19/07/2016 00:00,,ug/m3,R
GR4,PM10,20/07/2016 00:00,,ug/m3,R
GR4,PM10,21/07/2016 00:00,,ug/m3,R
GR4,PM10,22/07/2016 00:00,,ug/m3,R
GR4,PM10,23/07/2016 00:00,,ug/m3,R
GR4,PM10,24/07/2016 00:00,,ug/m3,R
GR4,PM10,25/07/2016 00:00,,ug/m3,R
GR4,PM10,26/07/2016 00:00,,ug/m3,R
GR4,PM10,27/07/2016 00:00,,ug/m3,R
GR4,PM10,28/07/2016 00:00,,ug/m3,R
GR4,PM10,29/07/2016 00:00,,ug/m3,R
GR4,PM10,30/07/2016 00:00,,ug/m3,R
GR4,PM10,31/07/2016 00:00,,ug/m3,R
GR4,PM10,01/08/2016 00:00,,ug/m3,R
GR4,PM10,02/08/2016 00:00,,ug/m3,R
GR4,PM10,03/08/2016 00:00,,ug/m3,R
GR4,PM10,04/08/2016 00:00,,ug/m3,R
GR4,PM10,05/08/2016 00:00,,ug/m3,R
GR4,PM10,06/08/2016 00:00,,ug/m3,R
GR4,PM10,07/08/2016 00:00,,ug/m3,R
GR4,PM10,08/08/2016 00:00,,ug/m3,R
GR4,PM10,09/08/2016 00:00,,ug/m3,R
GR4,PM10,10/08/2016 00:00,,ug/m3,R
GR4,PM10,11/08/2016 00:00,,ug/m3,R
GR4,PM10,12/08/2016 00:00,,ug/m3,R
GR4,PM10,13/08/2016 00:00,,ug/m3,R
GR4,PM10,14/08/2016 00:00,,ug/m3,R
GR4,PM10,15/08/2016 00:00,,ug/m3,R
GR4,PM10,16/08/2016 00:00,,ug/m3,R
GR4,PM10,17/08/2016 00:00,,ug/m3,R
GR4,PM10,18/08/2016 00:00,,ug/m3,R
GR4,PM10,19/08/2016 00:00,,ug/m3,R
GR4,PM10,20/08/2016 00:00,23.80000,ug/m3,R
GR4,PM10,21/08/2016 00:00,14.30000,ug/m3,R
GR4,PM10,22/08/2016 00:00,,ug/m3,R
GR4,PM10,23/08/2016 00:00,,ug/m3,R
GR4,PM10,24/08/2016 00:00,24.20000,ug/m3,R
GR4,PM10,25/08/2016 00:00,33.30000,ug/m3,R
